subtype	subtype2	name	cost		damage	critical	range	weight	damagetype	properties		bonus	cl	resq	
Simple	Light Melee 	Bloodthirst dagger	60802 gp	1d3	1d4	19-20/×2	10	1	Piercing or slashing		<p>The blade of this <i>+2 wounding dagger</i> is brightly polished. Even when drenched in a victim's blood, it appears clean and dry moments later, as though it has been newly cleaned.</p><p>A <i>bloodthirst dagger</i> rewards its wielder most when used relentlessly against a single target. When attacking a creature that is still bleeding from the <i>bloodthirst dagger</i>'s <i>wounding</i> property, the dagger deals an additional +1 point of damage against the target for each bleeding wound the creature possesses (maximum +10). Whenever the wielder of <i>bloodthirst</i> confirms a critical hit with the weapon, she can choose to deal 1d6 points of additional damage for each still-bleeding wound the target possesses (maximum +5d6 damage). This additional damage is not multiplied by the critical hit, but is in addition to the damage normally added for bleeding wounds. Dealing this damage immediately heals all bleeding wounds possessed by the wielder.</p>	2	10	Cost 30,552 gp, craft magic arms and armor, bleed, inflict serious wounds	moderate evocation
Simple	One-Handed Melee 	Boulderhead mace	6812 gp	1d6	1d8	×2		8	Bludgeoning		<p>The head of this <i>+1 heavy mace</i> is made from a single piece of roughly spherical, polished granite. Once per day, the wielder can command the mace to release this head, which grows to the size of a Large boulder and rolls quickly in a direction the wielder specifies. The boulder rolls in a straight line for up to 60 feet, crushing everything in its path for 3d8+5 points of damage (Reflex DC 19 half). The boulder collapses into rubble and dust at the end of its path or if it encounters an obstacle it cannot break through or roll over, creating a 10-foot-square area of difficult terrain. A new stone mace-head grows on the weapon's haft over the next 24 hours, and it is unusable as a weapon until the head regrows.</p>	1	9	Cost 3,652 gp, craft magic arms and armor, wall of stone	moderate transmutation
Firearm ammunition		Lesser burrowing bullet	1722 gp					0			<p>This <i>+1 firearm bullet</i> deals normal damage, but when it hits a living creature, it burrows into the creature's flesh, causing wracking pain until removed or until the bullet burrows its way out of the creature. While these bullets burrow, the creature is staggered. This effect lasts for 1d3 rounds or until the bullet is removed with a DC 15 Heal check made as a standard action. <i>Greater burrowing bullets</i> take longer to pass though the bodies of living creatures (the staggered effect lasts 1d3+2 rounds) and are harder to remove (DC 20 Heal check as a standard action).</p>	1	3	Lesser burrowing bullet 861 gp; Greater burrowing bullet 1,723 gp, craft magic arms and armor, symbol of pain (burrowing bullet) or symbol of stunning (greater burrowing bullet)	moderate necromancy
Firearm ammunition		Greater burrowing bullet	3447 gp					0			<p>This <i>+1 firearm bullet</i> deals normal damage, but when it hits a living creature, it burrows into the creature's flesh, causing wracking pain until removed or until the bullet burrows its way out of the creature. While these bullets burrow, the creature is staggered. This effect lasts for 1d3 rounds or until the bullet is removed with a DC 15 Heal check made as a standard action. <i>Greater burrowing bullets</i> take longer to pass though the bodies of living creatures (the staggered effect lasts 1d3+2 rounds) and are harder to remove (DC 20 Heal check as a standard action).</p>	1	3	Lesser burrowing bullet 861 gp; Greater burrowing bullet 1,723 gp, craft magic arms and armor, symbol of pain (burrowing bullet) or symbol of stunning (greater burrowing bullet)	moderate necromancy
Martial	One-Handed Melee 	Cold iron masterwork longsword	330 gp	1d6	1d8	19-20/×2		4	Slashing, cold iron		<p>This nonmagical longsword is crafted out of cold iron. As a masterwork weapon, it has a +1 enhancement bonus on attack rolls.</p>	0	0		
Martial	Light Melee 	Cutthroat's apprentice	33910 gp	1d4	1d6	19-20/×2		2	Piercing		<p>This simply made <i>+1 dancing shortsword</i> leaps to hand at the slightest touch. It can be drawn as a free action as though using the Quick Draw feat. The <i>cutthroat's apprentice</i> dances for 8 rounds instead of 4 when activated, but can only dance twice per day. When dancing and attacking a creature, it moves into the target's space and provides the person who activated it (but no other creatures) with flanking during his turn if he attacks the same target in melee. Once the sword's activator completes his turn, the sword moves back to her space. If directed to attack multiple creatures in the same turn, the <i>cutthroat's apprentice</i> provides a flank against only the last creature attacked.</p>	1	15	Cost 17,110 gp, craft magic arms and armor, animate objects, unwitting ally	strong transmutation
Simple	Light Melee 	Dagger of doubling	10302 gp	1d3	1d4	19-20/×2	10	1	Piercing or slashing		<p>A wielder with a free hand can split this <i>+1 dagger</i> into two identical <i>+1 daggers</i> as a swift action, or a free action if she has the Quick Draw feat. The doubled daggers can't be split again. If either dagger is thrown while doubled, the hurled dagger vanishes after resolving the attack and the remaining dagger can be split again. If the wielder drops a doubled dagger or it otherwise leaves her person, it vanishes. If both daggers leave the wielder's hands at the same time, determine randomly which dagger vanishes.</p><p>Spells or effects placed on a <i>dagger of doubling</i> don't duplicate when the dagger is split. Any active effects on a dagger end when it vanishes. Destroying one of the doubled daggers just causes the duplicate to disappear, but any damage to a single <i>dagger of doubling</i> remains on both daggers when it doubles.</p>	1	5	Cost 5,302 gp, craft magic arms and armor, shadow weapon	faint conjuration
Simple	Light Melee 	Dagger of venom	8302 gp	1d3	1d4	19-20/×2	10	1	Piercing or slashing		<p>This black <i>+1 dagger </i>has a serrated edge. It allows the wielder to use a <i>poison</i> effect (as the spell, save DC 14) upon a creature struck by the blade once per day. The wielder can decide to use the power after he has struck. Doing so is a free action, but the poison effect must be invoked in the same round that the dagger strikes.</p>	1	5	Cost 4,302 gp, craft magic arms and armor, poison	faint necromancy
Exotic	Two-Handed Melee 	Demonsorrow curve blade	90469 gp	1d8	1d10	18-20/×2		7	Slashing		<p>This blade's hilt is shaped as a beautiful angel with elven features. Elaborately detailed feathered wings spread from the hilt to form the guard, with the angel's face at the base of the blade. This <i>+3 cold iron holy demon bane elven curve blade</i> hinders those it was created to destroy. It bars all creatures with the demon subtype that are within 60 feet of the wielder from teleporting, as if they were under the effect of a <i>dimensional anchor</i> spell (no saving throw).</p>	3	14	Cost 46,460 gp, craft magic arms and armor, dimensional anchor, holy smite, summon monster i	strong evocation and necromancy
Martial	One-Handed Melee 	Disarming blade	17820 gp	1d4	1d6	18-20/×2		2	Piercing		<p>This <i>+1 dueling rapier</i> ends duels quickly and decisively by depriving the wielder's opponent of her weapon. Following a successful disarm attempt with the weapon, the wielder can move the disarmed weapon 5 feet in any direction as a swift action.</p>	1	5	Cost 9,070 gp, craft magic arms and armor, cat's grace, mage hand	faint transmutation
Martial	Two-Handed Melee 	Dragoncatch guisarme	13308 gp	1d6	2d4	×3		5	Slashing	Reach, trip	<p>This <i>+1 dragon bane guisarme </i>is has a shaft wound tightly with dragonhide. A <i>dragoncatch guisarme </i>can be used to make a special trip maneuver against creatures using wings to fly. If the maneuver succeeds, the target's wings are fouled and the creature is knocked off balance, falling to the ground and gaining the entangled condition. A creature tripped in this way can attempt a DC 15 Fly check as a move action to remove the entangled condition.</p>	1	8	Cost 6,808 gp, craft magic arms and armor, black tentacles, summon monster i	moderate conjuration
Martial	Two-Handed Melee 	Dragon's doom	40310 gp	1d8	1d10	×3		12	Piercing or slashing	Brace, trip	<p>This polearm's axe blade is shaped like a snarling dragon, its maw stretched wide as it closes for the killing blow. The haft is engraved with the circling image of a dragon in flight. The head of this <i>+2 dragon bane halberd</i> glows when a creature of the dragon type is within 100 feet of the weapon. Three times per day, when the halberd hits a dragon, the wielder can have that attack ignore the dragon's DR as a free action.</p>	2	8	Cost 20,310 gp, craft magic arms and armor, discern location, light, summon monster i	moderate divination and evocation
Ammunition		Dust bolt	1730 gp					0.1			<p>This barbed <i>+1 outsider (water) bane bolt </i>is etched with runes of thirst and desiccation. Any living creature struck by a <i>dust bolt </i>begins dying of thirst, as the spell <i>cup of dust </i>(DC 14 Fortitude negates). Creatures with the aquatic or water subtype save with a -4 penalty, and on a failed save they are also sickened and staggered for 1 round.</p>	1	5	Cost 880 gp, craft magic arms and armor, cup of dust , summon monster i	faint transmutation
Ammunition		Dustburst bullet	196 gp					0.5			<p>This gritty and irregular <i>+1 sling bullet</i> explodes into a cloud of choking dust when it successfully strikes its target. This cloud fills a 5-foot cube and follows the target for 1d6 rounds before dispersing. Any creature ending its turn in the cloud must make a successful DC 13 Fortitude save or be sickened and blinded for 1 round.</p>	1	5	Cost 98 gp, craft magic arms and armor, stinking cloud	faint conjuration
Martial	One-Handed Melee 	Dwarfbond hammer	25312 gp	1d6	1d8	×3		5	Bludgeoning		<p>In the hands of a dwarf, this <i>+1 warhammer</i> functions as a <i>+2 returning warhammer</i>. It can be hurled with a 20-foot range increment. When hurled, a <i>dwarfbond hammer</i> deals an extra 1d8 points of damage against creatures of the giant subtype.</p>	1	7	Cost 12,812 gp, craft magic arms and armor, creator must be a dwarf of at least 7th level	moderate evocation
Martial	One-Handed Melee 	Dwarven thrower	60312 gp	1d6	1d8	×3		5	Bludgeoning		<p>This weapon functions as a <i>+2 warhammer</i> in the hands of most users. Yet in the hands of a dwarf, the warhammer gains an additional +1 enhancement bonus (for a total enhancement bonus of +3) and gains the <i>returning</i> special ability. It can be hurled with a 30-foot range increment. When hurled, a dwarven thrower deals an extra 2d8 points of damage against creatures of the giant subtype or an extra 1d8 points of damage against any other target.</p>	2	10	Cost 30,312 gp, craft magic arms and armor, creator must be a dwarf of at least 10th level	moderate evocation
Martial	Two-Handed Melee 	Earthenflail	11315 gp	1d8	1d10	19-20/×2		10	Bludgeoning	Disarm, trip	<p>This roughly hewn wooden haft is lashed with gut and rope to a hefty boulder. This <i>+1 shattering heavy flail </i>can strike devastating blows against objects. As a swift action, however, the wielder can suppress its <i>shattering</i> property until the beginning of his next turn, allowing the head to phase through earth and stone. This allows the wielder to ignore cover or partial cover (but not total cover) provided by objects or structures made of earth or stone; however, while suppressed, an <i>earthenflail </i>cannot harm objects made of these materials. Cover provided by other sources is unaffected.</p>	1	13	Cost 5,815 gp, craft magic arms and armor, phase door, shatter	strong evocation and transmutation
Simple	Light Melee 	Everflowing aspergillum	7805 gp	1d4	1d6	×2		4	Bludgeoning	See text	<p>The holy water in this <i>+1 battle aspergillum</i> never runs dry. However, the water vanishes 1 round after leaving the aspergillum, so it cannot be collected. As a full-round action, the wielder can swing the weapon to dispense a vial's worth of holy water as a ranged touch attack with a maximum range of 10 feet and no range penalty. An <i>everflowing aspergillum</i> counts as a good-aligned weapon for purposes of overcoming damage reduction.</p>	1	5	Cost 3,905 gp, craft magic arms and armor, bless water, create water	faint conjuration
Martial	One-Handed Melee 	Fighter's fork	7315 gp	1d6	1d8	×2	10	4	Piercing	Brace	<p>This steel-tined <i>+1 trident </i>can be commanded to lengthen or shorten its haft (or return to its normal length) as a swift action. It is a two-handed reach weapon when extended but cannot be thrown. If shortened, it can be wielded as a light weapon or hurled as a javelin. Feats or class abilities that apply to tridents apply to a <i>fighter's fork </i>in any form.</p>	1	3	Cost 3,815 gp, craft magic arms and armor, shrink item	faint transmutation
Firearm	One-Handed Melee; Early	Firedrake pistol	20300 gp	1d6	1d8	×4	20	4	Bludgeoning and piercing		<p>This hefty <i>+1 flaming pistol </i>is elaborately carved with its barrel in the semblance of a roaring dragon and its grip wrapped in polished red dragonhide. When firing ordinary ammunition, the wielder may choose to have the <i>firedrake pistol </i>deal all of its damage as fire damage instead of normal damage. In addition, as a standard action the wielder may expend 1 unit of ammunition and create a cone of fire equivalent to <i>burning hands </i>rather than resolving that shot as a normal attack.</p>	1	5	Cost 10,800 gp, craft magic arms and armor, burning hands, fireball	faint evocation
Martial	One-Handed Melee 	Flame tongue	20715 gp	1d6	1d8	19-20/×2		4	Slashing		<p>This is a <i>+1 flaming burst longsword</i>. Once per day, the sword can blast forth a fiery ray at any target within 30 feet as a ranged touch attack. The ray deals 4d6 points of fire damage on a successful hit.</p>	1	12	Cost 10,515 gp, craft magic arms and armor, scorching ray and fireball, flame blade, or flame strike	strong evocation
Martial	Two-Handed Melee 	Frost brand	54475 gp	1d10	2d6	19-20/×2		8	Slashing		<p>This <i>+3 frost greatsword</i> sheds light as a torch when the temperature drops below 0° F. At such times it cannot be concealed when drawn, nor can its light be shut off. Its wielder is protected from fire; the sword absorbs the first 10 points of fire damage each round that the wielder would otherwise take.</p><p>A <i>frost brand</i> extinguishes all nonmagical fires in a 20-foot radius. As a standard action, it can also dispel lasting fire spells, but not instantaneous effects. You must succeed at a dispel check (1d20 +14) against each spell to dispel it. The DC to dispel such spells is 11 + the caster level of the fire spell.</p>	3	14	Cost 27,375 gp, craft magic arms and armor, dispel magic, ice storm, protection from energy	strong evocation
Simple	Ranged 	Frostbite sling	9380 gp	1d3	1d4	×2	50	0	Bludgeoning		<p>This <i>+1 frost sling </i>is crafted of blue-dyed leather. In lieu of adding cold damage to normal ammunition, three times per day wielder may create and hurl a magical snowball with the sling instead. This ranged touch attack has a maximum range of 40 feet, deals 1d6+6 points of nonlethal cold damage, and leaves the target fatigued. The fatigued condition ends when the target recovers from the nonlethal damage. This effect cannot make the target exhausted even if it is already fatigued.</p>	1	6	Cost 4,840 gp, craft magic arms and armor, frostbite	moderate evocation
Martial	One-Handed Melee 	Ghoul's lament	35312 gp	1d6	1d8	×3		5	Bludgeoning		<p>This massive <i>+1 ghost touch disrupting warhammer</i> is crafted from a single piece of metal. It surface has no blemishes or distinguishing marks, and its haft is wrapped in dry, leathery, ancient skin. Three times per day as a free action, when used to strike an undead creature, that creature must succeed at a DC 20 Fortitude save or be knocked prone.</p>	1	11	Cost 17,812 gp, craft magic arms and armor, heal, plane shift	moderate evocation
Martial	Light Melee 	Gloom blade	8810 gp	1d4	1d6	19-20/×2		2	Piercing		<p>As black as coal, this short sword grows more potent the farther it is kept from light. It acts as a <i>+1 short sword </i>when in dim light. In darkness, it acts as <i>+2 short sword</i>. When surrounded by supernatural darkness, such as in an area of <i>deeper darkness</i>, it acts a <i>+2 short sword</i> and bestows the benefit of the Blind-Fight feat on its wielder. In daylight or bright illumination, the sword temporarily loses all its magical enhancement bonuses and acts as a masterwork weapon, though it resumes its magical functions once it is no longer in the bright light.</p>	1	13	Cost 4,560 gp, craft magic arms and armor, deeper darkness	strong evocation
Martial	Light Melee 	Guarding blade	65310 gp	1d4	1d6	19-20/×2		2	Piercing		<p>This <i>+1 dancing short sword</i> automatically rises up to defend a fallen or sleeping wielder. To activate the sword, the wielder must fall unconscious or die while wielding the weapon or holding it in her hand. Thereafter, should any creature other than an ally of the wielder attempt to touch or strike him with a melee attack, the sword attacks that creature for up to 4 rounds. After 4 rounds, the weapon drops in the wielder's square. Unless the <i>guarding blade</i> is an intelligent item, it lacks the wits to make decisions about which is the best opponent to attack, and when confronted by multiple opponents attacking the wielder, it tends to select a random target each round.</p>	1	15	Cost 32,810 gp, craft magic arms and armor, animate objects, mage's faithful hound	moderate transmutation
Simple	Two-Handed Melee 	Heartswood spear	50302 gp	1d6	1d8	×3	20	6	Piercing	Brace	<p>This humble weapon appears to be little more than a crudely sharpened stake or makeshift spear, but in truth it is a far more formidable weapon. In addition to being a <i>+2 undead bane spear</i>, a <i>heartswood spear</i> deals bludgeoning damage when it is swung as a staff. When employed in such a manner, it also possesses the <i>disruption</i> property.</p>	2	14	Cost 25,302 gp, craft magic arms and armor, heal, summon monster	strong conjuration
Exotic	One-Handed Melee 	Hellscourge	39305 gp	1d2	1d3	×2		3	Slashing	Disarm, nonlethal, reach, trip	<p>This <i>+1 unholy scorpion whip</i> (<i>Ultimate Combat</i> 144) is fashioned from skin flayed from a barbed devil's back. It grants its wielder a +5 competence bonus on Intimidate checks. A shaken creature struck by the <i>hellscourge</i> must succeed at a DC 17 Will save or become frightened for 1 round. A frightened or panicked creature struck must instead save or cower for 1d4 rounds. Both of these are mind-affecting fear effects.</p><p>If wielded by a person who wears <i>hamatula hide</i> armor, the <i>hellscourge</i> functions as a <i>+1 flaming unholy whip</i>. Such a wielder can lash the whip once per day to hurl flames as a <i>scorching ray</i> (creating two rays); doing so extinguishes the whip's flames until the next day.</p>	1	7	Cost 19,805 gp, craft magic arms and armor, fear, scorching ray, unholy blight	moderate necromancy
Martial	One-Handed Melee 	Holy avenger	120630 gp	1d6	1d8	19-20/×2		4	Slashing		<p>This +2 cold iron longsword becomes a +5 holy cold iron longsword in the hands of a paladin.</p><p>When wielded by a paladin, this sacred weapon provides spell resistance of 5 + the paladin's class level to the wielder and anyone adjacent to her. It also enables the paladin to use <i>greater dispel magic</i> (once per round as a standard action) at the class level of the paladin. Only the area dispel is possible, not the targeted dispel or counterspell versions of greater dispel magic.</p>	2	18	Cost 60,630 gp, craft magic arms and armor, holy aura, creator must be good	strong abjuration
Simple	Two-Handed Melee 	Hurricane quarterstaff	7840 gp	1d4/1d4	1d6/1d6	×2		4	Bludgeoning	Double, monk	<p>This <i>+1/+1 quarterstaff </i>is hollow, drilled through with numerous tiny holes, and whistles when swung and spun. Once per day as a standard action, the wielder may spin the <i>hurricane quarterstaff </i>and create a <i>gust of wind</i> (DC 13 Fortitude negates). A monk or ninja wielding a <i>hurricane quarterstaff </i>can also spend 1 <i>ki </i>point to activate the staff's <i>gust of wind </i>power; the save DC when activating this power with <i>ki </i>is equal to 12 + the wielder's Wisdom modifier.</p>	1	3	Cost 4,220 gp, craft magic arms and armor, gust of wind	faint evocation
Ammunition		Hushing arrow	547 gp					0.05			<p>This <i>+1 arrow</i> makes no sound on release or as it flies through the air. A creature struck by a <i>hushing arrow</i> must succeed at a DC 13 Will save or be affected by <i>silence</i> (as the spell) for 5 rounds. The <i>silence</i> effect is not triggered by arrows that miss or those that strike an inanimate object.</p><p>A <i>greater hushing arrow</i> functions just like a normal <i>hushing arrow</i>, except the target must succeed at a DC 16 Will save to avoid being silenced. <i>Hushing bolts</i> and <i>greater hushing bolts</i> can also be made; they share the same statistics as <i>hushing arrows</i> and <i>greater hushing arrows</i>, except they weigh 1/10 of a pound per bolt.</p>	1	5	Cost varies, hushing arrow 277 gp; greater hushing arrow 527 gp, craft magic arms and armor, heighten spell (greater hushing arrow only), silence	faint illusion
Ammunition		Greater hushing arrow	1047 gp					0.05			<p>This <i>+1 arrow</i> makes no sound on release or as it flies through the air. A creature struck by a <i>hushing arrow</i> must succeed at a DC 13 Will save or be affected by <i>silence</i> (as the spell) for 5 rounds. The <i>silence</i> effect is not triggered by arrows that miss or those that strike an inanimate object.</p><p>A <i>greater hushing arrow</i> functions just like a normal <i>hushing arrow</i>, except the target must succeed at a DC 16 Will save to avoid being silenced. <i>Hushing bolts</i> and <i>greater hushing bolts</i> can also be made; they share the same statistics as <i>hushing arrows</i> and <i>greater hushing arrows</i>, except they weigh 1/10 of a pound per bolt.</p>	1	5	Cost varies, hushing arrow 277 gp; greater hushing arrow 527 gp, craft magic arms and armor, heighten spell (greater hushing arrow only), silence	faint illusion
Simple	Ranged 	Javelin of lightning	1500 gp	1d4	1d6	×2	30	2	Piercing		<p>This javelin becomes a 5d6 <i>lightning bolt</i> when thrown (Reflex DC 14 half). It is consumed in the attack.</p>	0	5	Cost 750 gp, craft magic arms and armor, lightning bolt	faint evocation
Martial	Two-Handed Melee 	Lance of jousting	4310 gp	1d6	1d8	×3		10	Piercing	Reach	<p>This ornately designed <i>+1 lance</i>, decorated with ribbons and small favors, allows its wielder to more effectively knock an opponent from his mount. A successful hit with a <i>lance of jousting</i> on a mounted opponent forces the target to make a Ride check (DC 10 + damage dealt) to avoid being knocked from the saddle. Although this lance is used in combat to remove a mounted foe's advantage, use of one in a tournament or similar contest is generally considered a dishonorable form of cheating.</p>	1	5	Cost 2,105 gp, craft magic arms and armor, bull's strength	faint evocation
Exotic	Light Melee 	Lash of the howler	18305 gp	1d3	1d4	×2		3	Slashing	Performance	<p>The <i>lash of the howler</i> is a <i>+1 vicious scorpion whip</i> tipped with quills torn from a howler's mane. Each time a creature takes damage from the <i>lash of the howler</i>, it must succeed at a DC 14 Reflex save or a quill breaks off and lodges in its flesh. The whip instantly sprouts a new quill to replace the one lost. The quill leaves the target sickened until it is removed. Removing a single quill from a creature requires a DC 15 Heal check made as a full-round action. For every 5 by which the check is exceeded, one additional quill can be removed. On a failed check, a quill is still removed but the process deals 1d4+1 points of damage to the victim.</p>	1	9	Cost 9,305 gp, craft magic arms and armor, enervation, ray of sickening	moderate necromancy
Martial	Two-Handed Melee 	Life-drinker	40320 gp	1d10	1d12	×3		12	Slashing		<p>This <i>+1 greataxe</i> is favored by undead and constructs, who do not suffer its drawbacks. A life-drinker bestows two negative levels on its target whenever it deals damage, just as if its target had been struck by an undead creature. One day after being struck, subjects must succeed at a DC 16 Fortitude save for each negative level or the negative levels become permanent.</p><p>Each time a <i>life-drinker</i> deals damage to a foe, it also bestows one negative level on the wielder. Any negative levels gained by the wielder in this fashion lasts for 1 hour.</p>	1	13	Cost 20,320 gp, craft magic arms and armor, enervation	strong necromancy
