Animal Related Gear	Saddle (military)	20 gp	30	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddle (pack)	5 gp	15	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddle (riding)	10 gp	25	<p>Saddles are used to support a rider or supplies on a mount. </p><p><i>Military Saddle</i>: This saddle braces the rider, providing a +2 circumstance bonus on Ride checks related to staying in the saddle. If the rider is knocked unconscious while in a military saddle, he has a 75% chance to stay in the saddle.</p><p><i>Pack Saddle</i>: A pack saddle holds gear and supplies, but not a rider. It holds as much gear as the mount can carry.</p><p><i>Riding Saddle</i>: These saddles are the most pervasive type of riding equipment. If the rider is knocked unconscious while in a riding saddle, he has a 50% chance to stay in the saddle.</p><p><i>Exotic Saddle</i>: These saddles are designed for a variety of unusual mounts, each customized for a specific type of beast. Exotic saddles come in military, pack, and riding styles, just as normal saddles do, and have the same traits.</p>	
Animal Related Gear	Saddlebags	4 gp	8	<p>These sturdy, weatherproof bags are draped over a saddle to add extra carrying capacity. Each side of a saddlebag can typically carry 20 pound of items that can fit in the bags. Saddlebags do not increase the amount of weight a mount can carry	
Animal Related Gear	Stabling (per day)	5 sp	 	<p>This is the amount it costs to stable a single creature that is Large or smaller for one day, at a typical stable or hostler. Particularly fancy stables may cost more, and larger or more exotic creatures cost double.</p>	
Farm and Work animals	Camel	150 gp	1000	<p>Due to their incredible endurance, these Large animals are the preferred mounts of desert-dwelling people. They tend to be ill-tempered beasts.</p>	
Farm and Work animals	Cattle	50 gp	1500	<p>Cattle are kept for milk and meat, and used as beasts of burden. A bull is used primarily for mating. Other males are castrated and become oxen, which are used to carry loads and plow fields.  </p>	
Farm and Work animals	Chicken	1 gp	6	<p>These domesticated birds are not capable of long distance flights, and are raised for their eggs and meat. Male chickens are kept for mating and occasionally blood sport. </p>	
Farm and Work animals	Donkey or mule	8 gp	800	<p>Donkeys and mules are stolid in the face of danger, hardy, surefooted, and capable of carrying heavy loads over vast distances. Unlike a horse, a donkey or mule is willing (though not eager) to enter dungeons and other strange or threatening places. Donkeys and mules have the same statistics as ponies. </p>	
Farm and Work animals	Duck	2 gp	3	<p>Farm ducks are used for eggs, meat, and down, while wild ducks are hunted for meat. Ducks have the same statistics as ravens.</p>	
Farm and Work animals	Elephant	1000 gp	5000	<p>These Huge animals are exceptionally strong and are quick learners. Some cultures train them for battle or labor. Most known elephants come from savannas or vast rainforest regions. They eat so much that housing them outside of their native environment is expensive.</p>	
Farm and Work animals	Goat	6 gp	50	<p>As an agricultural animal, goats provide milk, meat, hair, and hide, and they are sometimes used to clear fields of weeds and shrubbery. Some spellcasters bond with them as familiars.</p>	
Farm and Work animals	Pig	20 gp	300	<p>Domesticated pigs are the descendents of wild boars, and are raised for their meat and hide, being among the most versatile and common farm animals.</p>	
Farm and Work animals	Sheep	20 gp	150	<p>These livestock animals are kept for their fur, meat, and hide, and can be found in virtually any civilized settlement. They are especially prized in colder environs, where their wool and hide can be used to make durable and highly insulated clothing. Sheep have the same statistics as goats.</p>	
Farm and Work animals	Yak	24 gp	1000	<p>These shaggy-haired relatives to cows are more at home in mountainous terrain where they are frequently used as pack animals and to pull plows. Yaks have the same statistics as bison. </p>	
Guard and Hunting Animals	Axe beak	1500 gp	500	<p>These Large avian predators are sometimes used as hunting animals but are prized as mounts.</p>	
Guard and Hunting Animals	Axe beak egg	1000 gp	10	<p>Axe beaks raised from eggs are easily trained as mounts or used as livestock.</p>	
Guard and Hunting Animals	Cat, Small	100 gp	100	<p>Rarely, Medium cats such as cheetahs and leopards are trained to hunt for humanoid masters. </p>	
Guard and Hunting Animals	Dog, guard	25 gp	25	<p>Most dogs fall into one of the following categories.</p><p><i>Guard Dog</i>: This Small, combat-trained dog is bred for battle	
Guard and Hunting Animals	Falcon	40 gp	2	"<p>This Tiny, long-winged hawk is a popular hunting bird among many aristocracies. Falcons are technically a subset of hawks but are considered more ""noble"" in many cultures. Ownership of these birds is denied to commoners in many nations with hierarchical monarchies.</p>"	
Guard and Hunting Animals	Hawk	18 gp	2	<p>This Tiny, short-winged raptor is a popular hunting bird, but is utilized more often by lower nobility than by commoners without titles. Hawks are known for their sharp eyesight and powerful aerial dives.</p>	
Guard and Hunting Animals	Owl	20 gp	4	<p>These Tiny birds of prey are mainly nocturnal and are known for their keen eyes and near-silent flight. Owls eat small animals and insects, and can be found in nearly any environment. Some farmers create owl homes near fields and barns to control rodent populations. The smartest owls make excellent familiars.</p>	
Guard and Hunting Animals	Pseudodragon	200 gp	7	<p>Found primarily in temperate forests, pseudodragons are intelligent enough that some consider their sale slavery. A handful of pseudodragons offer themselves for hire to adventurers, typically for half their listed price per week of work.</p>	
Guard and Hunting Animals	Stirge	20 gp	1	<p>These Tiny beasts are allegedly sold for indoor defense to rich clients, but often wind up in exotic blood sports. Despite the popular misconception that stirges are untameable vermin, such creatures are trainable, but they must be fed fresh blood daily to dissuade them from turning on their handlers.</p>	
Land Transport	Carriage	100 gp		<p>This four-wheeled vehicle can transport as many as four people within an enclosed cab, plus two drivers. In general, two horses (or other beasts of burden) draw it. A carriage comes with the harness needed to pull it. </p>	3 cp
Land Transport	Cart	15 gp		<p>This two-wheeled vehicle can be drawn by a single horse or other beast of burden, and is often used to transport goods across short distances. It comes with a harness.</p>	1 cp
Land Transport	Chariot, heavy	200 gp		<p>This two-wheeled vehicle is drawn by a horse. There are three varieties of chariots.</p><p><i>Light Chariots</i>: These chariots are often used for racing or as the platform for a single archer charging across the battlefield at high speed.</p><p><i>Medium Chariots</i>: These chariots are used in battle to break apart infantry formations or as fast-moving fighting platforms.</p><p><i>Heavy Chariots</i>: This type of chariot is typically used as a fighting platform or for transporting material quickly onto the battlefield.</p>	2 cp
Land Transport	Chariot, light	50 gp		<p>This two-wheeled vehicle is drawn by a horse. There are three varieties of chariots.</p><p><i>Light Chariots</i>: These chariots are often used for racing or as the platform for a single archer charging across the battlefield at high speed.</p><p><i>Medium Chariots</i>: These chariots are used in battle to break apart infantry formations or as fast-moving fighting platforms.</p><p><i>Heavy Chariots</i>: This type of chariot is typically used as a fighting platform or for transporting material quickly onto the battlefield.</p>	2 cp
Land Transport	Chariot, medium	100 gp		<p>This two-wheeled vehicle is drawn by a horse. There are three varieties of chariots.</p><p><i>Light Chariots</i>: These chariots are often used for racing or as the platform for a single archer charging across the battlefield at high speed.</p><p><i>Medium Chariots</i>: These chariots are used in battle to break apart infantry formations or as fast-moving fighting platforms.</p><p><i>Heavy Chariots</i>: This type of chariot is typically used as a fighting platform or for transporting material quickly onto the battlefield.</p>	2 cp
Land Transport	Dog sled	20 gp		<p>This sled is designed to be pulled over snow and ice by a team of trained riding dogs. Most sleds have runners at the back for a musher to stand on. A dog sled can carry up to the capacity of all the dogs that pull it.</p>	3 cp
Land Transport	Sleigh	50 gp		<p>This wagon has runners, making it an ideal conveyance for snow and ice travel. In general, two horses (or other beasts of burden) are needed to draw it. A sled comes with the harness required to pull it.</p>	2 cp
Land Transport	Wagon, heavy	100 gp		<p>This four-wheeled open vehicle is used for transporting heavy loads. It includes the harness needed to pull it. There are three common varieties of wagon.</p><p><i>Light Wagon:</i> Wagons of this type are most commonly employed by farmers and craftsmen transporting their goods short distances or by venders in and around cities. A light wagon carries up to 1,000 pounds of cargo and requires two Medium creatures or one Large creature to pull it.</p><p><i>Medium Wagon:</i> Wagons of this type are typically employed for heavy duty work, often in agricultural, mining, or construction settings. A medium wagon can carry up to 2,000 pounds of cargo and requires four Medium or two Large creatures to pull it. </p><p><i>Heavy Wagon:</i> Wagons of this type are large, four-wheeled vehicles primarily used in caravans to transport goods over long stretches of territory. A heavy wagon carries up to 4,000 pounds of cargo, and is pulled by either eight Medium creatures or four Large creatures. </p>	3 cp
Land Transport	Wagon, light	50 gp		<p>This four-wheeled open vehicle is used for transporting heavy loads. It includes the harness needed to pull it. There are three common varieties of wagon.</p><p><i>Light Wagon:</i> Wagons of this type are most commonly employed by farmers and craftsmen transporting their goods short distances or by venders in and around cities. A light wagon carries up to 1,000 pounds of cargo and requires two Medium creatures or one Large creature to pull it.</p><p><i>Medium Wagon:</i> Wagons of this type are typically employed for heavy duty work, often in agricultural, mining, or construction settings. A medium wagon can carry up to 2,000 pounds of cargo and requires four Medium or two Large creatures to pull it. </p><p><i>Heavy Wagon:</i> Wagons of this type are large, four-wheeled vehicles primarily used in caravans to transport goods over long stretches of territory. A heavy wagon carries up to 4,000 pounds of cargo, and is pulled by either eight Medium creatures or four Large creatures. </p>	2 cp
Land Transport	Wagon, medium	75 gp		<p>This four-wheeled open vehicle is used for transporting heavy loads. It includes the harness needed to pull it. There are three common varieties of wagon.</p><p><i>Light Wagon:</i> Wagons of this type are most commonly employed by farmers and craftsmen transporting their goods short distances or by venders in and around cities. A light wagon carries up to 1,000 pounds of cargo and requires two Medium creatures or one Large creature to pull it.</p><p><i>Medium Wagon:</i> Wagons of this type are typically employed for heavy duty work, often in agricultural, mining, or construction settings. A medium wagon can carry up to 2,000 pounds of cargo and requires four Medium or two Large creatures to pull it. </p><p><i>Heavy Wagon:</i> Wagons of this type are large, four-wheeled vehicles primarily used in caravans to transport goods over long stretches of territory. A heavy wagon carries up to 4,000 pounds of cargo, and is pulled by either eight Medium creatures or four Large creatures. </p>	2 cp
Mounts	Axe beak (combat trained)	1500 gp	500	<p>These Large avian predators are sometimes used as hunting animals but are prized as mounts.</p>	
Mounts	Axe beak egg	1000 gp	10	<p>Axe beaks raised from eggs are easily trained as mounts or used as livestock.</p>	
Mounts	Camel	150 gp	1500	<p>Due to their incredible endurance, these Large animals are the preferred mounts of desert-dwelling people. They tend to be ill-tempered beasts.</p>	
Mounts	Dire bat, riding	300 gp	400	<p>Considered to be the fastest nonmagical transport in cavernous underground realms, dire bats are domesticated in captivity to serve as riding animals. Stables that accommodate these massive creatures are only commonly found in cities built in larger underground caverns, owing to the greater space required for training and exercise, though the outriders of some subterranean races fly them almost to the surface. These creatures require exotic saddles to ride.</p><p><i>Dire Bat, Riding (combat trained)</i>: These animals are used by scouts and military for war.</p>	
Mounts	Dire bat, riding (combat trained)	450 gp	450	<p>Considered to be the fastest nonmagical transport in cavernous underground realms, dire bats are domesticated in captivity to serve as riding animals. Stables that accommodate these massive creatures are only commonly found in cities built in larger underground caverns, owing to the greater space required for training and exercise, though the outriders of some subterranean races fly them almost to the surface. These creatures require exotic saddles to ride.</p><p><i>Dire Bat, Riding (combat trained)</i>: These animals are used by scouts and military for war.</p>	
Mounts	Dog, riding	150 gp	50	<p>Most dogs fall into one of the following categories.</p><p><i>Guard Dog</i>: This Small, combat-trained dog is bred for battle	
Mounts	Elephant	1000 gp	5000	<p>These Huge animals are exceptionally strong and are quick learners. Some cultures train them for battle or labor. Most known elephants come from savannas or vast rainforest regions. They eat so much that housing them outside of their native environment is expensive.</p>	
Mounts	Gecko, riding	300 gp	1200	<p>Larger than even giant geckos, these mammoth lizards have been specifically bred to be used as mounts. Prized for their ability to run along cave ceilings and sheer walls, they require exotic saddles to ride. A riding gecko has the same statistics as a giant gecko with the giant template.</p>	
Mounts	Gecko, riding (combat trained)	400 gp	1500	<p>Larger than even giant geckos, these mammoth lizards have been specifically bred to be used as mounts. Prized for their ability to run along cave ceilings and sheer walls, they require exotic saddles to ride. A riding gecko has the same statistics as a giant gecko with the giant template.</p>	
Mounts	Griffon (combat trained)	8000 gp	500	<p>These deadly but majestic fliers are the favored aerial cavalry of many kingdoms. While griffons can be trained, some good deities consider doing so akin to enacting slavery, insisting that a griffon must come to its rider on its own free will. The price listed is for a trained griffon	
Mounts	Griffon egg	3500 gp	10	<p>Unscrupulous adventurers and the desperate sometimes steal eggs from griffon nests, as trainers find it easier to raise a griffon from a hatchling than trying to train a spirited adult.</p>	
Mounts	Hippogriff (combat trained)	5000 gp	500	<p>Less intelligent and easier to train than griffons, hippogriffs make reliable winged mounts.</p>	
Mounts	Hippogriff egg	200 gp	10	<p>While it is easier to train a full-grown hippogriff than a griffon, the eggs of these creatures are still prized by breeders. </p>	
Mounts	Horse, heavy	200 gp	2000	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Mounts	Horse, heavy (combat trained)	300 gp	3000	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Mounts	Horse, light	75 gp	900	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Mounts	Horse, light (combat trained)	110 gp	1200	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Mounts	Mastodon	2000 gp	8000	<p>These cousins to elephants are larger and more powerfully built. There is a nearly hairless version that dwells in southern climates and a woolly variety adapted to cold. More temperamental than elephants, they are used primarily as mounts.</p>	
Mounts	Pony	30 gp	800	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Mounts	Pony (combat trained)	45 gp	900	<p>This Large quadruped is used as a mount and pack animal. Horses can be trained for war but otherwise are skittish around battle. Many cultures support breeding programs and often consider their horse the best at whatever task they breed it to perform.</p><p><i>Heavy Horse</i>: These horses are often used as portage animals, pulling significant loads across great distances. </p><p><i>Heavy Horse (Combat Trained):</i> Heavy warhorses are bred and trained for war. They are often are outfitted with heavy barding, but fight just as fiercely even without the armor.  </p><p><i>Light Horse</i>: These horses can be ridden, but often serve as porters or carriage horses. </p><p><i>Light Horse (Combat Trained):</i> These light warhorses are bred for war and are favored by fast and light cavalry, scouts, and daredevil knights. </p><p><i>Pony</i>: These creatures are typically used for carting goods along narrow mountain trails or as steeds for young or Small riders.</p><p><i>Pony (Combat Trained</i>): Ponies can be trained for war just as effectively as their larger, more mature brethren. Such steeds often serve Small riders that expect to face battle. </p>	
Pets and familiars	Badger	15 gp	20	<p>These fierce, burrowing creatures are only rarely kept as pets.</p>	
Pets and familiars	Bat	5 gp	1	<p>These Diminutive rodents are nocturnal fliers that eat insects and fruit. They rely primarily on sound to navigate rather than sight. They are absent only in desert and arctic regions. Some cultures keep bat houses near towns and villages to control insect problems. More information on bats can be found in the <i>Bestiary</i>. </p>	
Pets and familiars	Cat	3 cp	8	<p>These Tiny animals are often kept as pets or familiars. Though small, they are excellent hunters. Grain farmers usually keep cats for pest control in crop storage areas, but cats can be found in most regions and strays occupy many cities.</p>	
Pets and familiars	Cat, hunting	100 gp	100	<p>Rarely, Medium cats such as cheetahs and leopards are trained to hunt for humanoid masters. </p>	
Pets and familiars	Centipede, house	1 cp	0.19	<p>These creatures come in many forms, from the lighter-colored 20-legged variety to the darker 300-legged variety. Typically, these arthropods are what pass for pets in the slums, but the young and eccentric often search for the best specimens to serve as familiars. Centipedes employed as familiars have an Intelligence score and lose the mindless trait.</p>	
Pets and familiars	Crab	20 gp	7	<p>Aquatic spellcasters often find large ocean crabs to be agreeable familiars. Without the bond of a familiar, however, these crustacean's lack of intelligence makes them dull pets.</p>	
Pets and familiars	Dog, lap	15 gp	5	<p>Most dogs fall into one of the following categories.</p><p><i>Guard Dog</i>: This Small, combat-trained dog is bred for battle	
Pets and familiars	Donkey rat	1 gp	50	<p>These Tiny capybara-like white rodents are native to temperate swamps and coasts. They are common pets and livestock in some lands.</p>	
