		name	cost	cl	weight	description	reqs	aura
Ring		Ring of delayed doom	45000 gp	9	0	<p>Whenever the mind or body of this ring's wearer first becomes subject to any harmful effect that allows a saving throw to resist or mitigate it, he may, as an immediate action, choose to delay the onset of that effect for 1 minute, after he fails the saving throw but before its effects occur. This activation causes one of the ring's nine garnets to turn to powder. When that minute passes, the wearer may continue to delay the onset of this harmful effect an additional minute as an immediate action by willing the ring to do so, which destroys another garnet, thus repeating the cycle for another minute. The delayed harmful effect occurs when the wearer falls unconscious, when the ring is removed, or 1 minute after the last time the ring's power activated; rounds spent delaying the effect do not count toward the effect's duration (for example, a curse that lasts 5 rounds takes effect for a full 5 rounds, even if the wearer delayed its effect several minutes). Effects that protect against or negate the harmful effect work normally while it is delayed. The price of the ring is reduced by 5,000 gp for each of its garnets that ha sbeen destroyed.</p>	22,500 gp, forge ring, heal, time stop	moderate conjuration
Ring		Ring of djinni calling	125000 gp	17	0	"<p>This ""genie"" ring serves as a special gate by means of which a specific djinni can be called from the Plane of Air. When the ring is rubbed (a standard action), the call goes out, and the djinni appears on the next round. The djinni faithfully obeys and serves the wearer of the ring, but never for more than 1 hour per day. If the djinni of the ring is ever killed, the ring becomes nonmagical and worthless.</p>"	62,500 gp, forge ring, gate	strong conjuration
Ring		Ring of ectoplasmic invigoration	12000 gp	6	0	<p>A summoner wearing a <i>ring of ectoplasmic invigoration</i> can use his maker's call class feature to absorb his eidolon (dismissing it in the process) instead of bringing it to his side. He gains 2 temporary hit points per Hit Die of the eidolon and the benefits of a <i>lesser restoration</i> spell. The eidolon must still be within range of his maker's call ability. Any temporary hit points gained fade after 1 hour or when the eidolon is summoned again. A wearer with the transposition ability can transport himself to the eidolon's square (still absorbing and dismissing it) rather than calling the eidolon to him.</p>	6,000 gp, forge ring, the creator must be able to summon an eidolon and have the maker's call class feature	moderate conjuration
Ring		Ring of elemental command	200000 gp	15	0	<p>All four kinds of <i>rings of elemental command</i> are very powerful. Each appears to be nothing more than a lesser magic ring until fully activated (by meeting a special condition, such as single-handedly slaying an elemental of the appropriate type or exposure to a sacred material of the appropriate element), but each has certain other powers as well as the following common properties.</p><p>Elementals of the plane to which the ring is attuned can't attack the wearer, or even approach within 5 feet of her. If the wearer desires, she may forgo this protection and instead attempt to charm the elemental (as charm monster, Will DC 17 negates). If the charm attempt fails, however, absolute protection is lost and no further attempt at charming can be made.</p><p>Creatures from the plane to which the ring is attuned that attack the wearer take a -1 penalty on their attack rolls. The ring wearer makes applicable saving throws against the extraplanar creature's attacks with a +2 resistance bonus. She gains a +4 morale bonus on all attack rolls against such creatures. Any weapons he uses bypasses the damage reduction of such creatures, regardless of any qualities the weapon may or may not have.</p><p>The wearer of the ring is able to converse with creatures from the plane to which her ring is attuned. These creatures recognize that she wears the ring, and show a healthy respect for the wearer if their alignments are similar. If alignments are opposed, creatures fear the wearer if she is strong. If she is weak, they hate and desire to slay her.</p><p>The possessor of a ring of elemental command takes a saving throw penalty as follows.</p><table><thead><tr><th>Element</th><th>Saving Throw Penalty</th></tr></thead><tbody><tr><td>Air</td><td>-2 against earth-based effects</td></tr><tr><td>Earth</td><td>-2 against air- or electricity-based effects</td></tr><tr><td>Fire</td><td>-2 against water- or cold-based effects</td></tr><tr><td>Water</td><td>-2 against fire-based effects</td></tr></tbody></table><p>In addition to the powers described above, each specific ring gives its wearer the following abilities according to its kind.</p><p><b>Ring of Elemental Command (Air)</b></p><ul><li><i>Wind wall</i> (unlimited use)</li><li><i>Feather fall</i> (unlimited use, wearer only)</li><li><i>Resist energy (electricity)</i> (unlimited use, wearer only)</li><li><i>Gust of wind</i> (twice per day)</li><li><i>Air walk</i> (once per day, wearer only)</li><li><i>Chain lightning</i> (once per week)</li></ul><p>This ring appears to be a <i>ring of feather falling</i> until a certain condition is met to activate its full potential. It must be reactivated each time a new wearer acquires it.</p><p><b>Ring of Elemental Command (Earth)</b></p><ul><li><i>Soften earth and stone</i> (unlimited use)</li><li><i>Meld into stone</i> (unlimited use, wearer only)</li><li><i>Stone shape</i> (twice per day)</li><li><i>Wall of stone</i> (once per day)</li><li><i>Stoneskin</i> (once per week, wearer only) </li><li><i>Passwall</i> (twice per week) </li></ul><p>This ring appears to be a <i>ring of meld into stone</i> (allowing the wearer to cast <i>meld into stone</i> at will) until the established condition is met.</p><p><b>Ring of Elemental Command (Fire)</b></p><ul><li><i>Resist energy (fire)</i> (as a <i>major ring of energy resistance [fire]</i>) </li><li><i>Burning hands</i> (unlimited use) </li><li><i>Flaming sphere</i> (twice per day) </li><li><i>Pyrotechnics</i> (twice per day) </li><li><i>Wall of fire</i> (once per day) </li><li><i>Flame strike</i> (twice per week)</li></ul><p>This ring appears to be a<i> major ring of energy resistance (fire) </i>until the established condition is met.</p><p><b>Ring of Elemental Command (Water)</b></p><li><i>Create water</i> (unlimited use) </li><li><i>Water breathing</i> (unlimited use)</li><li><i>Water walk</i> (unlimited use) </li><li><i>Wall of ice</i> (once per day) </li><li><i>Ice storm</i> (twice per week) </li><li><i>Control water</i> (twice per week)</li><p>This ring appears to be a <i>ring of water walking</i> until the established condition is met. </p>	100,000 gp, forge ring, summon monster vi, all appropriate spells	strong conjuration
Ring		Ring of energy resistance, greater	44000 gp	11	0	<p>Rings of this type come in a wide variety of designs and colorations, typically related to the types of energy they defend against. These rings continually protect their wearers from damage from one type of energy-acid, cold, electricity, fire, or sonic (chosen by the creator of the item; determine randomly if found as part of a treasure hoard). Each time the wearer would normally take such damage, subtract the ring's resistance value from the damage dealt.</p><p>A <i>minor ring of energy resistance</i> grants 10 points of resistance. A <i>major ring of energy resistance</i> grants 20 points of resistance. A <i>greater ring of energy resistance</i> grants 30 points of resistance.</p>	greater 22,000 gp, forge ring, resist energy	moderate abjuration
Ring		Ring of energy resistance, major	28000 gp	11	0	<p>Rings of this type come in a wide variety of designs and colorations, typically related to the types of energy they defend against. These rings continually protect their wearers from damage from one type of energy-acid, cold, electricity, fire, or sonic (chosen by the creator of the item; determine randomly if found as part of a treasure hoard). Each time the wearer would normally take such damage, subtract the ring's resistance value from the damage dealt.</p><p>A <i>minor ring of energy resistance</i> grants 10 points of resistance. A <i>major ring of energy resistance</i> grants 20 points of resistance. A <i>greater ring of energy resistance</i> grants 30 points of resistance.</p>	14,000 gp, forge ring, resist energy	moderate abjuration
Ring		Ring of energy resistance, minor	12000 gp	11	0	<p>Rings of this type come in a wide variety of designs and colorations, typically related to the types of energy they defend against. These rings continually protect their wearers from damage from one type of energy-acid, cold, electricity, fire, or sonic (chosen by the creator of the item; determine randomly if found as part of a treasure hoard). Each time the wearer would normally take such damage, subtract the ring's resistance value from the damage dealt.</p><p>A <i>minor ring of energy resistance</i> grants 10 points of resistance. A <i>major ring of energy resistance</i> grants 20 points of resistance. A <i>greater ring of energy resistance</i> grants 30 points of resistance.</p>	6,000 gp, forge ring, resist energy	moderate abjuration
Ring		Ring of energy shroud	19500 gp	13	0	<p>A <i>ring of energy shroud</i> always appears to be glass or crystal in construction, tinted in a red, green, blue, or yellow hue. Closer inspection reveals a small band of metal within the glass or crystal. Treasured by frontline fighters and anyone with a trusted evoker ally, <i>rings of energy shroud</i> normally function as a <i>minor ring of energy resistance</i>. However, once per day as an immediate action, the ring's wearer can negate the damage of an incoming acid, cold, electricity, or fire energy effect for himself (but not for other creatures affected by the spell or effect), transforming that damage into a shroud of energy that wreathes the wearer's body acting as if under the effects of the <i>elemental aura</i> spell (<i>Advanced Player's Guide</i>). The elemental aura effect has the same energy type of the damage negated. </p>	9,750 gp, forge ring, elemental aura, resist energy	strong abjuration
Ring		Ring of evasion	25000 gp	7	0	<p>This ring continually grants the wearer the ability to avoid damage as if she had evasion. Whenever she makes a Reflex saving throw to determine whether she takes half damage, a successful save results in no damage.</p>	12,500 gp, forge ring, jump	moderate transmutation
Ring		Ring of feather falling	2200 gp	1	0	<p>This ring is crafted with a feather pattern all around its edge. It acts exactly like a <i>feather fall</i> spell, and activates immediately if the wearer falls more than 5 feet. </p>	1,100 gp, forge ring, feather fall	faint transmutation
Ring		Ring of ferocious action	3000 gp	5	0	<p>This ring allows its wearer to persevere through physical or mental trauma that hampers his actions. The ring has 5 charges, which are renewed each day. At the start of his turn, if the wearer is staggered, as a free action he may spend a charge to activate the ring and ignore the staggered condition until his next turn.</p>	1,500 gp, forge ring, haste, stabilize	faint transmutation
Ring		Ring of foe focus	10000 gp	5	0	<p>This ring of jagged steel gives the impression that it was salvaged from a suit of armor and then crudely bent into a circle. The wearer of the ring can, at will, designate any one opponent she can see as a particularly dangerous foe. She gains a +2 bonus to her AC and saving throws against attacks made by that opponent until she designates a new enemy. </p>	5,000 gp, forge ring, shield	faint conjuration
Ring		Ring of force shield	8500 gp	9	0	<p>This ring generates a shield-sized (and shield-shaped) <i>wall of force</i> that stays with the ring and can be wielded by the wearer as if it were a heavy shield (+2 AC). This special creation has no armor check penalty or arcane spell failure chance since it is weightless and encumbrance-free. It can be activated and deactivated at will as a free action. </p>	4,250 gp, forge ring, wall of force	moderate evocation
Ring		Ring of forcefangs	8000 gp	9	0	<p>This band negates any force spell or force spell-like ability targeted at the wearer. Doing so gives the ring a number of charges equal to the spell level of the incoming force effect. The ring can hold a maximum of 9 charges. If an incoming force attack would charge the ring beyond this limit, the ring does not negate the attack or gain charges, and the attack affects the wearer normally. On command, the wearer can use the ring's charges to cast <i>magic missile</i>, unleashing one missile (1d4+1 force damage) per charge but no more than five missiles per round.</p>	4,000 gp, forge ring, heighten spell, magic missile	moderate evocation
Ring		Ring of freedom of movement	40000 gp	7	0	<p>This gold ring allows the wearer to act as if continually under the effect of a <i>freedom of movement</i> spell.</p>	20,000 gp, forge ring, freedom of movement	moderate abjuration
Ring		Ring of friend shield	50000 gp	10	0	<p>These curious rings always come in pairs. A <i>ring of friend shield </i>without its mate is useless. Either wearer of one of a pair of the rings can, at any time, command his ring to cast a <i>shield other </i>spell with the wearer of the mated ring as the recipient. This effect has no range limitation. </p>	25,000 gp, forge ring, shield other	moderate abjuration
Ring		Ring of grit mastery	6840 gp	3	0	<p>This ring is made out of fused firearm bullets, making it a chunky but overall impressive ring. Twice per day, as a free action, when the wearer regains grit, she can choose to store it in the <i>ring of grit mastery</i> instead of regaining the grit point. She can store up to 2 grit points within the ring in this way. She can spend the grit points stored in the ring either of the following ways. </p><p>Once per day, without the need to take an action to do so, the wearer can spend 1 grit point stored in the ring to grant herself a +2 insight bonus to initiative.</p><p>Once per day, as a standard action, the wearer of the ring can spend 2 grit points stored within the ring to activate a <i>bullet shield</i> as the spell. </p><p>Any grit points stored in the ring disappear at the start of each day. </p>	3,420 gp, forge ring, anticipate peril, bullet shield, creator must have the grit class feature	faint abjuration and evocation
Ring		Ring of inner fortitude, greater	66000 gp	7	0	<p>Alternating diamonds and rubies stud this band of white gold. A <i>minor ring of fortitude</i> reduces ability damage or temporary ability penalties the wearer takes by 2 points and ability drain by 1 point. If an effect targets multiple ability scores (for example, exhaustion, fatigue, or <i>touch of idiocy</i>), the ring reduces the damage, drain, or penalty for all ability scores. </p><p>A <i>major ring of inner fortitude</i> reduces ability damage or temporary penalties by 4 points and reduces ability drain by 2 points.</p><p>A <i>greater ring of inner fortitude</i> reduces ability damage or temporary penalties by 6 points and reduces ability drain by 3 points.</p><p>Wearing a <i>ring of inner fortitude </i>ring does not make the wearer immune to conditions such as fatigued or exhausted even if the wearer ignores all ability damage, drain, or penalties from the condition.</p>	33,000 gp, forge ring, restoration	moderate conjuration
Ring		Ring of inner fortitude, major	42000 gp	7	0	<p>Alternating diamonds and rubies stud this band of white gold. A <i>minor ring of fortitude</i> reduces ability damage or temporary ability penalties the wearer takes by 2 points and ability drain by 1 point. If an effect targets multiple ability scores (for example, exhaustion, fatigue, or <i>touch of idiocy</i>), the ring reduces the damage, drain, or penalty for all ability scores. </p><p>A <i>major ring of inner fortitude</i> reduces ability damage or temporary penalties by 4 points and reduces ability drain by 2 points.</p><p>A <i>greater ring of inner fortitude</i> reduces ability damage or temporary penalties by 6 points and reduces ability drain by 3 points.</p><p>Wearing a <i>ring of inner fortitude </i>ring does not make the wearer immune to conditions such as fatigued or exhausted even if the wearer ignores all ability damage, drain, or penalties from the condition.</p>	21,000 gp, forge ring, restoration	moderate conjuration
Ring		Ring of inner fortitude, minor	18000 gp	7	0	<p>Alternating diamonds and rubies stud this band of white gold. A <i>minor ring of fortitude</i> reduces ability damage or temporary ability penalties the wearer takes by 2 points and ability drain by 1 point. If an effect targets multiple ability scores (for example, exhaustion, fatigue, or <i>touch of idiocy</i>), the ring reduces the damage, drain, or penalty for all ability scores. </p><p>A <i>major ring of inner fortitude</i> reduces ability damage or temporary penalties by 4 points and reduces ability drain by 2 points.</p><p>A <i>greater ring of inner fortitude</i> reduces ability damage or temporary penalties by 6 points and reduces ability drain by 3 points.</p><p>Wearing a <i>ring of inner fortitude </i>ring does not make the wearer immune to conditions such as fatigued or exhausted even if the wearer ignores all ability damage, drain, or penalties from the condition.</p>	9,000 gp, forge ring, restoration	moderate conjuration
Ring		Ring of invisibility	20000 gp	3	0	<p>By activating this simple silver ring, the wearer can benefit from <i>invisibility</i>, as the spell.</p>	10,000 gp, forge ring, invisibility	faint illusion
Ring		Ring of jumping	2500 gp	2	0	<p>This ring continually allows the wearer to leap about, providing a +5 competence bonus on all her Acrobatics checks made to make high or long jumps. </p>	1,250 gp, forge ring, creator must have 5 ranks in acrobatics	faint transmutation
Ring		Ring of jumping, improved	10000 gp	7	0	<p>This ring functions as a <i>ring of jumping</i>, except it grants the wearer a +10 competence bonus all her Acrobatics checks made to make high or long jumps. </p>	5,000 gp, forge ring, creator must have 10 ranks in acrobatics	moderate transmutation
Ring		Ring of ki mastery	10000 gp	5	0	<p>This ring is half onyx and half clear-white crystal, magically fused together and hardened to the strength of steel. It allows a wearer with a <i>ki</i> pool to store up to 2 <i>ki</i> points in the ring as a swift action. These points remain in the ring until used. The wearer can use the <i>ki</i> points normally, or can gain the following benefits when he has <i>ki</i> points stored in the ring. </p><p>As long as there is at least one <i>ki</i> point stored in the ring, the wearer gains a +2 bonus to CMD against grapple, reposition, and trip attempts. </p><p>As long as there are at least 2 <i>ki</i> points stored in the ring, the wearer reduces the number of <i>ki</i> points needed to use a ninja trick or <i>ki</i> ability by 1 (minimum 1 <i>ki</i> point). </p>	3,420 gp, forge ring, ki leech, the creator must be able to use ki	faint transmutation
Ring		Ring of maniacal devices	5000 gp	3	0	<p>This elaborately decorated ring is crafted with the design of a fierce dragon wrapped greedily around a shining gemstone. It grants the wearer a +5 competence bonus on all Craft (traps) and Disable Device checks. Even if he has no ranks in these skills, the wearer may make Craft (traps) and Disable Device checks as if he were trained in them.</p>	2,500 gp, forge ring, fox's cunning, creator must have 5 ranks in the relevant skill	faint transmutation
Ring		Ring of mind shielding	8000 gp	3	0	<p>This ring is usually of fine workmanship and wrought from heavy gold. The wearer is continually immune to <i>detect thoughts</i>, <i>discern lies</i>, and any attempt to magically discern her alignment. </p>	4,000 gp, forge ring, nondetection	faint abjuration
Ring		Ring of protection +1	2000 gp	5	0	<p>This ring offers continual magical protection in the form of a deflection bonus of +1 to +5 to AC.</p>	1,000 gp, forge ring, shield of faith, caster must be of a level at least three times higher than the bonus of the ring	faint abjuration
Ring		Ring of protection +2	8000 gp	5	0	<p>This ring offers continual magical protection in the form of a deflection bonus of +1 to +5 to AC.</p>	4,000 gp, forge ring, shield of faith, caster must be of a level at least three times higher than the bonus of the ring	faint abjuration
Ring		Ring of protection +3	18000 gp	5	0	<p>This ring offers continual magical protection in the form of a deflection bonus of +1 to +5 to AC.</p>	9,000 gp, forge ring, shield of faith, caster must be of a level at least three times higher than the bonus of the ring	faint abjuration
Ring		Ring of protection +4	32000 gp	5	0	<p>This ring offers continual magical protection in the form of a deflection bonus of +1 to +5 to AC.</p>	16,000 gp, forge ring, shield of faith, caster must be of a level at least three times higher than the bonus of the ring	faint abjuration
Ring		Ring of protection +5	50000 gp	5	0	<p>This ring offers continual magical protection in the form of a deflection bonus of +1 to +5 to AC.</p>	25,000 gp, forge ring, shield of faith, caster must be of a level at least three times higher than the bonus of the ring	faint abjuration
Ring		Ring of rat fangs	5000 gp	3	0	<p>This bone ring is the shape of an elongated rat biting its own tail. The wearer gains a bite attack as a primary natural attack. This attack deals 1d4 points of piercing damage for a Medium wearer or 1d3 points of damage for a Small wearer. After about a week of wearing the ring, the wearer's appearance becomes more ratlike, though she still looks like a member of her original race (for example, a human might gain prominent teeth).</p>	2,500 gp, forge ring, magic fang, polymorph	faint transmutation
Ring		Ring of regeneration	90000 gp	15	0	<p>This white gold ring is generally set with a large green sapphire. When worn, the ring continually allows a living wearer to heal 1 point of damage per round and an equal amount of nonlethal damage. In addition, the wearer is immune to bleed damage while wearing a <i>ring of regeneration</i>. If the wearer loses a limb, an organ, or any other body part while wearing this ring, the ring regenerates it as the spell <i>regenerate</i>. In either case, only damage taken while wearing the ring is regenerated. </p>	45,000 gp, forge ring, regenerate	strong conjuration
Ring		Ring of retribution	15000 gp	13	0	<p>Once per day, the wearer of this charred bone ring may, as an immediate action, cause it to detonate in a 30-foot-radius burst that deals 10d6 points of fire damage (Reflex DC 14 half). If the wearer is killed by the detonation, all magical equipment he carries must also save or take fire damage, and all nonmagical equipment takes this damage with no saving throw. This explosion never destroys the ring.</p>	7,500 gp, forge ring, quicken spell, fireball	strong evocation
Ring		Ring of return	33600 gp	7	0	<p>This gold ring is set with three stones: blue, green, and red. Three times per day, the wearer of the ring can, as a move action, use it to form a link with the particular 5-foot square she occupies at that moment. This causes one of the stones on the ring to glow. As a swift action, the wearer of the ring can teleport to any unoccupied linked square within 100 feet.</p>	16,800 gp, forge ring, dimension door	moderate conjuration
Ring		Ring of revelation, greater	16000 gp	11	0	<p>A <i>ring of revelation</i> is a divine item attuned to a particular oracular mystery and containing a revelation associated with that mystery (see the oracle class description). While wearing the ring, an oracle has access to that revelation and may use it as if she had it as a normal class feature. The oracle must have the appropriate mystery to use the ring, and must meet the level requirements (if any) of the revelation itself; for example, a <i>ring of revelation</i> (combat healer) is only usable by an oracle of at least 7th level with the battle mystery. If the oracle already has that revelation and the revelation gives an ability with a limited number of uses per day, the oracle can use that ability one additional time per day. The ring has no effect if worn by a non-oracle.</p><p>A <i>lesser ring of revelation</i> contains a revelation that has no level prerequisite or a prerequisite that is less than 6th level. A <i>greater ring of revelation</i> contains a revelation that requires the oracle to be 7th level or higher. A <i>superior ring of revelation</i> contains a revelation that requires the oracle to be 11th level or higher.</p>	8,000 gp, forge ring, creator must be an oracle with the desired revelation	moderate varies
Ring		Ring of revelation, lesser	10000 gp	11	0	<p>A <i>ring of revelation</i> is a divine item attuned to a particular oracular mystery and containing a revelation associated with that mystery (see the oracle class description). While wearing the ring, an oracle has access to that revelation and may use it as if she had it as a normal class feature. The oracle must have the appropriate mystery to use the ring, and must meet the level requirements (if any) of the revelation itself; for example, a <i>ring of revelation</i> (combat healer) is only usable by an oracle of at least 7th level with the battle mystery. If the oracle already has that revelation and the revelation gives an ability with a limited number of uses per day, the oracle can use that ability one additional time per day. The ring has no effect if worn by a non-oracle.</p><p>A <i>lesser ring of revelation</i> contains a revelation that has no level prerequisite or a prerequisite that is less than 6th level. A <i>greater ring of revelation</i> contains a revelation that requires the oracle to be 7th level or higher. A <i>superior ring of revelation</i> contains a revelation that requires the oracle to be 11th level or higher.</p>	5,000 gp, forge ring, creator must be an oracle with the desired revelation	moderate varies
Ring		Ring of revelation, superior	24000 gp	11	0	<p>A <i>ring of revelation</i> is a divine item attuned to a particular oracular mystery and containing a revelation associated with that mystery (see the oracle class description). While wearing the ring, an oracle has access to that revelation and may use it as if she had it as a normal class feature. The oracle must have the appropriate mystery to use the ring, and must meet the level requirements (if any) of the revelation itself; for example, a <i>ring of revelation</i> (combat healer) is only usable by an oracle of at least 7th level with the battle mystery. If the oracle already has that revelation and the revelation gives an ability with a limited number of uses per day, the oracle can use that ability one additional time per day. The ring has no effect if worn by a non-oracle.</p><p>A <i>lesser ring of revelation</i> contains a revelation that has no level prerequisite or a prerequisite that is less than 6th level. A <i>greater ring of revelation</i> contains a revelation that requires the oracle to be 7th level or higher. A <i>superior ring of revelation</i> contains a revelation that requires the oracle to be 11th level or higher.</p>	12,000 gp, forge ring, creator must be an oracle with the desired revelation	moderate varies
Ring		Ring of sacred mistletoe	6000 gp	1	0	<p>This tiny ring of living mistletoe coils about the wearer's finger of its own accord. The wearer gains a +2 competence bonus on Handle Animal, Knowledge (nature), and wild empathy checks, and a wearer with the woodland stride ability can move effortlessly, without harm or impediment, even through magically created or manipulated plants. This does not allow the wearer to move through solid objects or creatures.</p><p>Furthermore, the wearer can use <i>shillelagh </i>once per day.</p>	3,000 gp, forge ring, pass without trace, shillelagh	faint transmutation
