Halfling trail rations	1 sp	1/2	<p>A day's worth of halfling trail rations is actually more than what a typical adventuring halfling eats in a day—a full belly strengthens a halfling's resolve. Common foods include sweetened dried fruit, aged sausage, hard sharp cheese, honey cakes, and a mixture of roasted grains, nuts, and molasses. If you are a halfling who subsists on nothing but these rations for at least 1 week, you reduce the penalty for the shaken condition from –2 to –1. This benefit lasts until you eat a meal other than the rations or go for a full day without eating a day's worth.</p>
Honey	1 gp	1/2	<p>This golden liquid is used as a sweetener. It naturally resists spoilage, and if stored in a sealed wooden, glass, or ceramic container it can be used to preserve fruit, nuts, meat, or even leather for decades.</p>
Ice cream	1 sp; weight —	0	<p>This exotic dessert is made with milk and cream, often flavored with fruit or mint. Because it quickly melts at room temperature, it must be made fresh from snow or ice, or maintained at a low temperature, such as in a cold cellar or with alchemy or magic. This limitation means it is expensive and in most lands it is only available during certain seasons. The listed price is for a large scoop (1 cup).</p>
Jungle coffee	3 cp	1/2	"<p>Coffee brewed ""jungle style"" has a winelike acidic taste that is too strong for a novice palate.</p>"
Kahve	2 cp	1/2	<p>This style of coffee is served with generous helpings of milk, sugar, and spices to counteract its natural bitterness. Kahve is drunk throughout the day, both at home and at coffeehouses around town. The grounds left in the bottom of a cup are sometimes used for fortune-telling.</p>
Kumis	5 sp	1-1/2	<p>This alcoholic beverage, made from fermented horse milk, has approximately the same potency as typical beer. It is served cold.</p>
Maple syrup	1 gp	1/2	<p>This sweet liquid comes from tapping, and partially draining, the sap of maple trees during the early spring. The sap is then boiled down into a syrup, though it is sometimes thickened further and then poured over snow to create a taffylike candy, known as snow candy.</p>
Mead	5 cp–2 gp	1/2	<p>This alcoholic beverage is made by fermenting honey and water. It may be flavored with spices, fruit, or hops.</p>
Meals	varies; weight —	0	<p>The listed price is for a day's worth of meals. Poor meals might consist of bread, baked turnips, onions, and water. Common meals might consist of bread, chicken stew, carrots, and watered-down ale or wine. Good meals might consist of bread and pastries, beef, peas, and ale or wine. </p>
Meat	3 sp	1/2	<p>This is a chunk of meat big enough to be a meal. In most temperate locations, it is meat from a fish (or other seafood), pig (bacon, ham, or pork), sheep (lamb or mutton), chicken, quail, duck, goose, goat (chevon), rabbit, deer (venison), cow (beef), or horse. In other climates and cultures it may instead be meat from a moose, seal, whale, walrus, caribou, reindeer, dog, cat, alpaca, snake, rat, guinea pig, lizard, frog, or insect.</p><p>Inns with frequent adventurer clientele may have more exotic meats on the menu such as the meat of basilisks, dinosaurs, dire animals, giant scorpions, girallons, hydras, or shocker lizards, costing anywhere from 1–100 gp per meal depending on the danger and rarity of the creature.</p>
Milk	5 cp	1/2	<p>Milk is a nutritious liquid created by mammals, in particular cows, goats, sheep, and horses. Fresh milk is thick and tends to separate. Often, the cream is allowed to rise to the top and then skimmed off, with the remainder served as a beverage.</p>
Oldlaw whiskey	20 gp	1	<p>This single-malt whiskey is made with a recipe that's nearly 200 years old, and is a favorite alcoholic beverage of old soldiers everywhere.</p>
Orc trail rations	1 gp	1	<p>A typical orc trail ration consists of coarse black bread, thin sausages as hard as leather that must be chewed slowly to soften them, dried meat of uncertain origin, and pungent peppers. If you are an orc or half-orc who subsists on nothing but these rations for at least 1 week, you add +2 to the DC to resist any Intimidate checks you make. This bonus lasts until you eat a meal other than the rations or go for a full day without eating a day's worth.</p>
Powdered milk	1 sp	1	<p>This dry powder can be mixed with water to produce skim milk. It is dried by slowly adding millet flour to milk while heating it, cooking it down until it becomes thick, then allowing it to dry. Powdered milk is sold in sealed pots or jars. One pound makes approximately 1 gallon of milk.</p>
Pulque	1 sp–4 sp	1/2	<p>This nutritious milk-colored alcoholic beverage is fermented from the heart of the agave or century plant.</p>
Rumboozle	1 sp	1/2	<p>A potent drink featuring rum, wine, ale, eggs, sugar, and spices, rumboozle is served warm in finer taverns.</p>
Sealord wine	15 gp	1/2	<p>These red and white wines grown in certain coastal vineyards have a sweet–tart flavor valued by nobles in many lands.</p>
Street meat	1 cp	1/2	<p>Usually sold by vendors on a thin wooden stick, these small chunks of cooked meat often come from many different sorts of creatures—rats and pigeons are the most common.</p>
Tea	2 cp–4 cp	1/2	<p>A popular beverage in many regions, tea may be green or black, depending on when the leaves are picked and how they are prepared. It may be served unadorned, or with milk, sugar, lemon, or spices.  </p>
Tea ceremony set	25 gp	5	<p>This includes a tray, a teapot, a whisk, a bowl to mix the tea in, four tiny cups, and a decorative box in which to store all of these items. The ceremonial brewing of tea is part of the classical tea ceremony. Knowing the proper steps for preparing and participating in a tea ceremony requires a successful DC 15 Knowledge (nobility) skill check.</p>
Tepache	1 sp	1/2	<p>This mildly alcoholic beverage is made of beer, pineapple (or other tropical fruit), sugar, and cinnamon, then fermented a few days and served cold with chili powder. It is sweet and pleasant but common only in warmer climates.</p>
Trail rations	5 sp	1	<p>The listed price is for a day's worth of food. This bland food is usually some kind of hard tack, jerky, and dried fruit, though the contents vary from region to region and the race of those creating it. As long as it stays dry, it can go for months without spoiling.</p>
Travel cake mix	1 sp	1	<p>This mixture of flour, powdered milk, natron, sugar, and salt lasts for months in a sealed container. When mixed with water (eggs are optional), it creates a batter you can use to make biscuits (or other quickbreads such as pancakes, waffles, scones, or muffins) or a cake. One pound of travel cake mix makes a dozen biscuits.</p>
Wandermeal	1 cp	1/2	<p>This tough, dried cake is a halfling invention made from flour, water, and spices. Wandermeal keeps for months without spoiling, travels well, and fills the belly. However, eating it for over a week without other nutrients requires the eater to make a daily Fortitude saving throw (DC 15 + 1 for each additional day) or be sickened. The effect ends 1 day after more nutritious food is eaten. The listed price is for a day's worth of food. </p>
Whiskey	1 sp	1/2	<p>Whiskey is a distilled beverage made from fermented grain mash (typically barley, corn, malt, rye, or wheat) aged in a wooden cask. The longer the drink ages in the cask, the smoother the final product.</p>
Wine	2 sp–10 gp	1-1/2	<p>Wine is made from fermented fruit juice, usually grapes, but also sometimes berries, apples, or even rice (sake). The lower listed price is for unremarkable common wine and the higher is for significantly finer wine, though wine from certain vintners (and specific years) may fetch much higher prices. In colder climates, wine is often mulled with fruit, spices, honey, and almonds and served as a warming beverage during the winter.</p>
Yogurt	1 sp	1/2	<p>This thick, fermented milk has a tangier taste than unprocessed milk. It may be sweetened with fruit, honey, or jam; blended with chopped herbs and oil to create a sauce; or mixed with water and salt, sugar, fruit, or mint as a drink.</p>
